/Users/tushar/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-01-30 19:22:22,959 - INFO - Starting download for 208 symbols
2026-01-30 19:22:22,959 - INFO - Date range: 2025-01-30 to 2026-01-30
2026-01-30 19:22:22,959 - INFO - Progress: 0/208
2026-01-30 19:22:22,959 - INFO - Using provided cookies...
2026-01-30 19:22:22,959 - INFO - Cookies loaded: ['RT', '_abck', '_ga', '_ga_87M7PJ3R97', 'bm_sv', 'bm_sz']
2026-01-30 19:22:22,959 - INFO - Downloading 360ONE (30-01-2025 to 30-01-2026)...
2026-01-30 19:22:28,377 - WARNING - Failed to download 360ONE: HTTP 404
2026-01-30 19:22:29,380 - INFO - Downloading ABB (30-01-2025 to 30-01-2026)...
2026-01-30 19:22:31,240 - INFO - ✓ Saved ABB -> .tmp/ABB_historical.csv
2026-01-30 19:22:32,242 - INFO - Downloading ABCAPITAL (30-01-2025 to 30-01-2026)...
2026-01-30 19:22:34,072 - INFO - ✓ Saved ABCAPITAL -> .tmp/ABCAPITAL_historical.csv
2026-01-30 19:22:35,078 - INFO - Downloading ADANIENSOL (30-01-2025 to 30-01-2026)...
2026-01-30 19:22:40,295 - WARNING - Failed to download ADANIENSOL: HTTP 404
2026-01-30 19:22:41,296 - INFO - Downloading ADANIENT (30-01-2025 to 30-01-2026)...
2026-01-30 19:22:46,453 - WARNING - Failed to download ADANIENT: HTTP 404
2026-01-30 19:22:47,461 - INFO - Downloading ADANIGREEN (30-01-2025 to 30-01-2026)...
2026-01-30 19:22:52,682 - WARNING - Failed to download ADANIGREEN: HTTP 404
2026-01-30 19:22:53,688 - INFO - Downloading ADANIPORTS (30-01-2025 to 30-01-2026)...
2026-01-30 19:22:58,971 - WARNING - Failed to download ADANIPORTS: HTTP 404
2026-01-30 19:22:59,976 - INFO - Downloading ALKEM (30-01-2025 to 30-01-2026)...
2026-01-30 19:23:02,115 - INFO - ✓ Saved ALKEM -> .tmp/ALKEM_historical.csv
2026-01-30 19:23:03,121 - INFO - Downloading AMBER (30-01-2025 to 30-01-2026)...
2026-01-30 19:23:08,279 - WARNING - Failed to download AMBER: HTTP 404
